horizon,mse,rmse,mae,mape,mdape,smape,coverage,dias_no_futuro,data_no_futuro
9 days,33.89815970013932,5.822212612069342,4.353321007895341,0.04885535882854283,0.03909684027107069,0.04878746355581572,0.4925213675213675,9,2024-05-01
10 days,34.88424667304291,5.906288739389813,4.450646089606895,0.04988683333905908,0.04064958528291525,0.049774194988432295,0.46693657219973006,10,2024-05-02
11 days,37.93043096921381,6.158768624425974,4.736028670885131,0.05361448784680164,0.044760552816149435,0.05337717616832062,0.4358974358974359,11,2024-05-03
12 days,40.19027889141669,6.339580340323536,4.9213279337994305,0.05664840837794478,0.04664043232719929,0.05628774433994646,0.4230769230769231,12,2024-05-04
13 days,41.950657458955284,6.47693271996516,5.07738101145634,0.05947577040862404,0.04925565646379812,0.05894512035526521,0.4141737891737892,13,2024-05-05
14 days,45.13999482081353,6.718630427461651,5.298908075181749,0.06268329429585641,0.05187057986658487,0.06196042420079168,0.4063390313390313,14,2024-05-06
15 days,47.26528476951775,6.874975255920399,5.498839927661945,0.06568437910062924,0.054389215641359206,0.0649928859905648,0.3814102564102564,15,2024-05-07
16 days,48.365430554934335,6.95452590439739,5.613104437031413,0.06765612339745486,0.05382825477615184,0.06691097235586992,0.3942307692307692,16,2024-05-08
17 days,51.499678694996724,7.1763276607884015,5.845882782587133,0.07047697417438673,0.05382825477615184,0.06954166932951689,0.38461538461538464,17,2024-05-09
18 days,59.68120238746949,7.725360987518285,6.301033298475261,0.07566678216882186,0.05627752577412294,0.07444310568962464,0.3525641025641026,18,2024-05-10
19 days,66.82183146382746,8.174462151348397,6.64307951382335,0.07985824000243036,0.057847883373864276,0.07835438634358811,0.33144796380090497,19,2024-05-11
20 days,72.32138700597348,8.50419819888821,6.787334660354938,0.08141979962528718,0.0574504607024761,0.08000734294361227,0.34238310708898945,20,2024-05-12
21 days,78.73161539264093,8.87308375891048,6.976850234245338,0.08299976154738825,0.057407509640013704,0.08174077773636354,0.34829059829059833,21,2024-05-13
22 days,81.45329403794717,9.025147867926995,7.005580369046152,0.0833631827483003,0.0574504607024761,0.08232490694745105,0.36778846153846156,22,2024-05-14
23 days,82.06908176307675,9.059198737365064,6.985113009749946,0.08282553900950813,0.05740979303414249,0.08210194253570942,0.37927350427350426,23,2024-05-15
24 days,83.4834381734452,9.136927173478247,7.054407673730482,0.0829654758996206,0.05740979303414249,0.08203620354301547,0.3940620782726046,24,2024-05-16
25 days,90.54944569501158,9.5157472483779,7.316806479418712,0.08559509975446526,0.06146460519203187,0.08440749906450098,0.3815789473684211,25,2024-05-17
26 days,95.36851142057617,9.765680284577012,7.3977828858934345,0.08665082762309785,0.06237775102492957,0.08513204415422014,0.391025641025641,26,2024-05-18
27 days,102.4392140649915,10.12122591710073,7.607361808902347,0.08936802915877831,0.06296975857791687,0.08793080694799786,0.40384615384615385,27,2024-05-19
28 days,110.60163563788221,10.516731224001221,7.913163356882557,0.0923736457006859,0.06510856495200684,0.09132462335224908,0.41381766381766383,28,2024-05-20
29 days,113.68817423093337,10.662465673142089,8.066629410479406,0.09406420052497316,0.06671266491967281,0.09339502126043865,0.40883190883190884,29,2024-05-21
30 days,113.82670518249422,10.668959892252582,8.071128432434643,0.09411509629646155,0.07381898460064687,0.09383327002226717,0.4189291101055807,30,2024-05-22
31 days,118.34844904961439,10.878807335807284,8.212748123774091,0.09467356034305019,0.07381898460064687,0.09457711885545941,0.4166666666666667,31,2024-05-23
32 days,122.0450556876079,11.047400404059223,8.38225455361221,0.09653761044490512,0.07435910977201433,0.09586471583223088,0.42458521870286575,32,2024-05-24
33 days,129.12213139253197,11.363191954399607,8.59105689678187,0.09875273349799168,0.07610145533051488,0.0981810975846991,0.4322916666666667,33,2024-05-25
34 days,138.91818568092373,11.786355911855187,8.878799893095657,0.10108257713287824,0.08180399637023233,0.1011927258351765,0.42948717948717946,34,2024-05-26
